__start = .init:0x80003100; // type:function size:0x104 scope:global
DriveBlock = .bss:0x8041A840; // type:object size:0x30 scope:local
__OSErrorTable = .bss:0x8041A870; // type:object size:0x44 scope:global data:4byte
Scb = .bss:0x8041A8C0; // type:object size:0x54 scope:local data:4byte
RunQueue = .bss:0x8041A918; // type:object size:0x100 scope:local data:4byte
IdleThread = .bss:0x8041AA18; // type:object size:0x318 scope:local
DefaultThread = .bss:0x8041AD30; // type:object size:0x318 scope:local
IdleContext = .bss:0x8041B048; // type:object size:0x2C8 scope:local
Header = .bss:0x8041B320; // type:object size:0x20 scope:local
Ecb = .bss:0x8041B340; // type:object size:0xC0 scope:local data:4byte
Packet = .bss:0x8041B400; // type:object size:0x80 scope:local data:4byte
Alarm = .bss:0x8041B480; // type:object size:0xA0 scope:local
TypeTime = .bss:0x8041B520; // type:object size:0x20 scope:local
XferTime = .bss:0x8041B540; // type:object size:0x20 scope:local
TypeCallback = .bss:0x8041B560; // type:object size:0x40 scope:local
RDSTHandler = .bss:0x8041B5A0; // type:object size:0x10 scope:local data:4byte
InputBufferValid = .bss:0x8041B5B0; // type:object size:0x10 scope:local
InputBuffer = .bss:0x8041B5C0; // type:object size:0x20 scope:local
InputBufferVcount = .bss:0x8041B5E0; // type:object size:0x10 scope:local
cmdFixDevice$327 = .bss:0x8041B5F0; // type:object size:0x10 scope:local
BB2 = .bss:0x8041B600; // type:object size:0x20 scope:local
CurrDiskID = .bss:0x8041B620; // type:object size:0x20 scope:local
DummyCommandBlock = .bss:0x8041B640; // type:object size:0x30 scope:local
ResetAlarm = .bss:0x8041B670; // type:object size:0x28 scope:local
WaitingQueue = .bss:0x8041B698; // type:object size:0x20 scope:local data:4byte
bb2Buf = .bss:0x8041B6B8; // type:object size:0x3F scope:local
block$18 = .bss:0x8041B6F8; // type:object size:0x30 scope:local
CommandList = .bss:0x8041B728; // type:object size:0x3C scope:local data:4byte
AlarmForWA = .bss:0x8041B768; // type:object size:0x28 scope:local
AlarmForTimeout = .bss:0x8041B790; // type:object size:0x28 scope:local
AlarmForBreak = .bss:0x8041B7B8; // type:object size:0x28 scope:local
Prev = .bss:0x8041B7E0; // type:object size:0xC scope:local
Curr = .bss:0x8041B7EC; // type:object size:0xC scope:local
regs = .bss:0x8041B7F8; // type:object size:0x76 scope:local data:2byte
shdwRegs = .bss:0x8041B870; // type:object size:0x76 scope:local
HorVer = .bss:0x8041B8E8; // type:object size:0x58 scope:local data:2byte
Type = .bss:0x8041B940; // type:object size:0x10 scope:local
Origin = .bss:0x8041B950; // type:object size:0x30 scope:local
CmdProbeDevice = .bss:0x8041B980; // type:object size:0x10 scope:local
Ecb = .bss:0x8041B990; // type:object size:0x18 scope:local
bAnimTreeDebugInfo = .bss:0x8041B9B0; // type:object size:0x20 scope:global data:4byte
bEnvTextureMatrix = .bss:0x8041B9D0; // type:object size:0x40 scope:global data:4byte
bActiveLights = .bss:0x8041BA10; // type:object size:0xB0 scope:global
bInactiveLights = .bss:0x8041BAC0; // type:object size:0xB0 scope:global
actorCallbackQueue = .bss:0x8041BB70; // type:object size:0x100 scope:local data:4byte
cameraList = .bss:0x8041BC70; // type:object size:0x60 scope:local
bExtraSystemList = .bss:0x8041BCD0; // type:object size:0xC0 scope:global
bShaderScale = .bss:0x8041BD90; // type:object size:0x10 scope:global align:4 data:float
actorVertexStore = .bss:0x8041BDA0; // type:object size:0x6000 scope:global align:4 data:float
bActiveLight = .bss:0x80421DA0; // type:object size:0x18 scope:global data:4byte
defaultLight = .bss:0x80421DB8; // type:object size:0x40 scope:global
outlineLight = .bss:0x80421DF8; // type:object size:0x48 scope:global
bLastCollision = .bss:0x80421E40; // type:object size:0xE0 scope:global
bSimNoofCollisionTests = .bss:0x80421F20; // type:object size:0xD24 scope:global
bSimTimeOfCollisionTests = .bss:0x80422C44; // type:object size:0xD24 scope:global
lastRelative = .bss:0x80423968; // type:object size:0x18 scope:local align:4 data:float
glyphs.1368 = .bss:0x80423980; // type:object size:0xD000 scope:local data:4byte
scrTileBuf.2292 = .bss:0x80430980; // type:object size:0x4064 scope:local
bDisplayInfo = .bss:0x804349E4; // type:object size:0x90 scope:global data:4byte
bViewInfo = .bss:0x80434A74; // type:object size:0x3F8 scope:global align:4 data:float
bVertexBufferList = .bss:0x80434E6C; // type:object size:0x20 scope:global
bIndexBufferList = .bss:0x80434E8C; // type:object size:0x1C scope:global
bRenderState = .bss:0x80434EA8; // type:object size:0xB00 scope:global data:4byte
bRenderTargetList = .bss:0x804359A8; // type:object size:0x14C scope:global
genericViewInfo = .bss:0x80435AF4; // type:object size:0x44 scope:local
bSubtitleParams = .bss:0x80435B38; // type:object size:0x10 scope:global align:4 data:float
fpsStopwatch = .bss:0x80435B48; // type:object size:0x38 scope:local data:4byte
bScreenToTexture = .bss:0x80435B80; // type:object size:0x20 scope:global data:4byte
ActivePlayer = .bss:0x80435BA0; // type:object size:0x198 scope:global data:4byte
clipTable = .bss:0x80435D38; // type:object size:0x200 scope:local
orthoProjectionMatrix = .bss:0x80435F38; // type:object size:0x40 scope:local data:4byte
perspProjectionMatrix = .bss:0x80435F78; // type:object size:0x40 scope:local align:4 data:float
spriteHardwareProjectionMatrix = .bss:0x80435FB8; // type:object size:0x40 scope:local data:4byte
hardwareProjectionMatrix = .bss:0x80435FF8; // type:object size:0x40 scope:local data:4byte
DecodeThread = .bss:0x80436038; // type:object size:0x318 scope:local
DecodeThreadStack = .bss:0x80436350; // type:object size:0x2000 scope:local
ReadObj = .bss:0x80438350; // type:object size:0x3C scope:local data:4byte
MessageQueue = .bss:0x8043838C; // type:object size:0x20 scope:local
MessageArray = .bss:0x804383AC; // type:object size:0x40 scope:local
ErrQueue = .bss:0x804383EC; // type:object size:0x20 scope:local
ErrArray = .bss:0x8043840C; // type:object size:0x44 scope:local
Thread = .bss:0x80438450; // type:object size:0x318 scope:local
ThreadStack = .bss:0x80438768; // type:object size:0x1000 scope:local
Mutex = .bss:0x80439768; // type:object size:0x18 scope:local
AudioDecodeThread = .bss:0x80439780; // type:object size:0x318 scope:local
AudioDecodeThreadStack = .bss:0x80439A98; // type:object size:0x1000 scope:local
FreeAudioBufferQueue = .bss:0x8043AA98; // type:object size:0x20 scope:local
DecodedAudioBufferQueue = .bss:0x8043AAB8; // type:object size:0x20 scope:local
FreeAudioBufferMessage = .bss:0x8043AAD8; // type:object size:0xC scope:local
DecodedAudioBufferMessage = .bss:0x8043AAE4; // type:object size:0x1C scope:local
WorkBuffer = .bss:0x8043AB00; // type:object size:0x40 scope:local data:4byte
PrepareReadyQueue = .bss:0x8043AB40; // type:object size:0x20 scope:local
UsedTextureSetQueue = .bss:0x8043AB60; // type:object size:0x20 scope:local
UsedTextureSetMessage = .bss:0x8043AB80; // type:object size:0x20 scope:local
SoundBuffer = .bss:0x8043ABA0; // type:object size:0x500 scope:local
FreeReadBufferQueue = .bss:0x8043B0A0; // type:object size:0x20 scope:local
ReadedBufferQueue = .bss:0x8043B0C0; // type:object size:0x20 scope:local
ReadedBufferQueue2 = .bss:0x8043B0E0; // type:object size:0x20 scope:local
FreeReadBufferMessage = .bss:0x8043B100; // type:object size:0x28 scope:local
ReadedBufferMessage = .bss:0x8043B128; // type:object size:0x28 scope:local
ReadedBufferMessage2 = .bss:0x8043B150; // type:object size:0x28 scope:local
ReadThread = .bss:0x8043B178; // type:object size:0x318 scope:local
ReadThreadStack = .bss:0x8043B490; // type:object size:0x1000 scope:local
VideoDecodeThread = .bss:0x8043C490; // type:object size:0x318 scope:local
VideoDecodeThreadStack = .bss:0x8043C7A8; // type:object size:0x1000 scope:local
FreeTextureSetQueue = .bss:0x8043D7A8; // type:object size:0x20 scope:local
DecodedTextureSetQueue = .bss:0x8043D7C8; // type:object size:0x20 scope:local
FreeTextureSetMessage = .bss:0x8043D7E8; // type:object size:0xC scope:local
DecodedTextureSetMessage = .bss:0x8043D7F4; // type:object size:0xC scope:local
bRumbleControllers = .bss:0x8043D800; // type:object size:0x520 scope:global
padState = .bss:0x8043DD20; // type:object size:0x30 scope:local data:2byte
padInfo = .bss:0x8043DD50; // type:object size:0x200 scope:local
cardInfo = .bss:0x8043DF50; // type:object size:0xF8 scope:local data:4byte
cardFileInfo = .bss:0x8043E048; // type:object size:0x14 scope:local
cardStatusInfo = .bss:0x8043E05C; // type:object size:0x6C scope:local
cardFileLUT = .bss:0x8043E0C8; // type:object size:0x100 scope:local
unknownStr.1236 = .bss:0x8043E1C8; // type:object size:0x20 scope:local
saveNameSingle = .bss:0x8043E1E8; // type:object size:0x100 scope:local
multiSaveNames = .bss:0x8043E2E8; // type:object size:0x300 scope:local
displayNames = .bss:0x8043E5E8; // type:object size:0x300 scope:local
saveFiles = .bss:0x8043E8E8; // type:object size:0x414 scope:local
gameSaveInfo = .bss:0x8043ECFC; // type:object size:0x4C scope:local
cardDirEntries = .bss:0x8043ED48; // type:object size:0x1540 scope:local data:4byte
bSaveDataName = .bss:0x80440288; // type:object size:0x100 scope:global data:2byte
bSaveNamePrefix = .bss:0x80440388; // type:object size:0x100 scope:global
bSaveDescription = .bss:0x80440488; // type:object size:0x40 scope:global data:2byte
resourceTypeTag = .bss:0x804404C8; // type:object size:0x54 scope:local data:4byte
bCRCtable = .bss:0x8044051C; // type:object size:0x400 scope:global
bFileSearchPath = .bss:0x8044091C; // type:object size:0x10 scope:global data:4byte
bGlobalResourceList = .bss:0x8044092C; // type:object size:0x20 scope:global data:4byte
bNoofBkgLoadsInListOnChannel = .bss:0x8044094C; // type:object size:0xC scope:global data:4byte
bVerboseLevelStack = .bss:0x80440958; // type:object size:0x10 scope:local
bVerboseModuleStack = .bss:0x80440968; // type:object size:0x10 scope:local
bVerboseFlagsStack = .bss:0x80440978; // type:object size:0x10 scope:local
events = .bss:0x80440988; // type:object size:0x54 scope:local
eventMutex = .bss:0x804409DC; // type:object size:0x18 scope:local
filenameTableMutex = .bss:0x804409F4; // type:object size:0x18 scope:local
bGlobalResourceSubList = .bss:0x80440A0C; // type:object size:0x40 scope:global
bkgChannel = .bss:0x80440A4C; // type:object size:0x3C0 scope:local
bkgLoadList = .bss:0x80440E0C; // type:object size:0x3A80 scope:local
bkgFileHandle = .bss:0x8044488C; // type:object size:0xC4 scope:local
threadHandle = .bss:0x80444950; // type:object size:0x318 scope:local
threadStack = .bss:0x80444C68; // type:object size:0x1000 scope:local
bkgQueueMutex = .bss:0x80445C68; // type:object size:0x18 scope:local
bkgRunningMutex = .bss:0x80445C80; // type:object size:0x18 scope:local
debugBuffer = .bss:0x80445C98; // type:object size:0x800 scope:local
bPrintfMutex = .bss:0x80446498; // type:object size:0x18 scope:local
bSoundInfo = .bss:0x804464B0; // type:object size:0x10 scope:global data:4byte
bSoundChannel = .bss:0x804464C0; // type:object size:0x3400 scope:global align:4 data:float
bSoundListenerPosition = .bss:0x804498C0; // type:object size:0x10 scope:global align:4 data:float
bSoundListenerOrientation = .bss:0x804498D0; // type:object size:0x40 scope:global data:4byte
bSoundListenerMatrix = .bss:0x80449910; // type:object size:0x40 scope:global data:4byte
aramHeap = .bss:0x80449950; // type:object size:0x60 scope:local data:4byte
bARAMRequestList = .bss:0x804499B0; // type:object size:0x38 scope:local
bStreamLastUpdateTime = .bss:0x804499E8; // type:object size:0x10 scope:global data:4byte
bGlobalReverbSetting = .bss:0x804499F8; // type:object size:0x10 scope:global data:4byte
globalReverbPL2 = .bss:0x80449A08; // type:object size:0x26C scope:local
globalReverb = .bss:0x80449C74; // type:object size:0x154 scope:local
bPlayingParts = .bss:0x80449DC8; // type:object size:0x1380 scope:global data:4byte
bPlayingSequences = .bss:0x8044B148; // type:object size:0x16D08 scope:global align:4 data:float
registeredClasses = .bss:0x80461E50; // type:object size:0xC00 scope:local
animEventParser = .bss:0x80462A50; // type:object size:0x20 scope:local
_8CFCamera.tempTransform = .bss:0x80462A70; // type:object size:0x40 scope:global
tempTransform.3177 = .bss:0x80462AB0; // type:object size:0x40 scope:local
fRegisteredNodeFactories = .bss:0x80462AF0; // type:object size:0x800 scope:global
fRegisteredSectorFactories = .bss:0x804632F0; // type:object size:0x40 scope:global
sectorEnabledFlags = .bss:0x80463330; // type:object size:0xA0 scope:local
blendLUT = .bss:0x804633D0; // type:object size:0xC90 scope:local
glyphPositions = .bss:0x80464060; // type:object size:0x4800 scope:local
FatalParam = .bss:0x80468860; // type:object size:0xC scope:local
...bss.0 = .bss:0x80468860; // type:label scope:local
FatalContext = .bss:0x80468870; // type:object size:0x2C8 scope:local
__AXStackHead = .bss:0x80468B38; // type:object size:0x80 scope:local data:4byte
...bss.0 = .bss:0x80468B38; // type:label scope:local
__AXStackTail = .bss:0x80468BB8; // type:object size:0x80 scope:local data:4byte
__AXBufferAuxA = .bss:0x80468C40; // type:object size:0x1680 scope:local data:4byte
...bss.0 = .bss:0x80468C40; // type:label scope:local
__AXBufferAuxB = .bss:0x8046A2C0; // type:object size:0x1680 scope:local data:4byte
__AXCommandList = .bss:0x8046B940; // type:object size:0x600 scope:local
__AXOutBuffer = .bss:0x8046BF40; // type:object size:0x780 scope:local data:4byte
...bss.0 = .bss:0x8046BF40; // type:label scope:local
__AXOutSBuffer = .bss:0x8046C6C0; // type:object size:0x280 scope:local
__AXDramImage = .bss:0x8046C940; // type:object size:0x4000 scope:local
__AXDSPTask = .bss:0x80470940; // type:object size:0x50 scope:local
__AXLocalProfile = .bss:0x80470990; // type:object size:0x38 scope:global
__AXStudio = .bss:0x804709E0; // type:object size:0x36 scope:local
...bss.0 = .bss:0x804709E0; // type:label scope:local
__AXPB = .bss:0x80470A20; // type:object size:0x3D00 scope:local data:2byte
...bss.0 = .bss:0x80470A20; // type:label scope:local
__AXITD = .bss:0x80474720; // type:object size:0x1000 scope:local
__AXUpdates = .bss:0x80475720; // type:object size:0x4000 scope:local
__AXVPB = .bss:0x80479720; // type:object size:0x8B00 scope:local
__MIXChannel = .bss:0x80482220; // type:object size:0x1800 scope:local data:4byte
...bss.0 = .bss:0x80483A20; // type:label scope:local
__CARDBlock = .bss:0x80483A20; // type:object size:0x220 scope:global data:4byte
__CARDDiskNone = .bss:0x80483C40; // type:object size:0x20 scope:global
FifoObj = .bss:0x80483C60; // type:object size:0x80 scope:local
...bss.0 = .bss:0x80483C60; // type:label scope:local
gxData = .bss:0x80483CE0; // type:object size:0x5B0 scope:local
DisplayListFifo = .bss:0x80484290; // type:object size:0x24 scope:local data:4byte
...bss.0 = .bss:0x80484290; // type:label scope:local
__savedGXdata = .bss:0x804842B4; // type:object size:0x5B0 scope:local
PERFAlarm = .bss:0x80484868; // type:object size:0x28 scope:local
...bss.0 = .bss:0x80484890; // type:label scope:local
mID = .bss:0x80484890; // type:object size:0x30 scope:global
mProj = .bss:0x804848C0; // type:object size:0x40 scope:local
pSave = .bss:0x80484900; // type:object size:0x1C scope:global
clipTable = .bss:0x80484920; // type:object size:0x200 scope:local data:byte
...bss.0 = .bss:0x80484920; // type:label scope:local
divTable = .bss:0x80484B20; // type:object size:0x40 scope:local data:4byte
mcdivTable = .bss:0x80484B60; // type:object size:0x800 scope:local
__THPIDCTWorkspace = .bss:0x80485360; // type:object size:0x100 scope:local
...bss.0 = .bss:0x80485360; // type:label scope:local
__THPLCWork512 = .bss:0x80485460; // type:object size:0xC scope:local
__THPLCWork640 = .bss:0x8048546C; // type:object size:0xC scope:local
__THPMCUBuffer = .bss:0x80485478; // type:object size:0x18 scope:local data:4byte
_15CECPortalEffect.m_flashTexture = .bss:0x80485490; // type:object size:0xC scope:global data:4byte
_10CBooEffect.ms_renderStateBlock_disc = .bss:0x804854A0; // type:object size:0xA8 scope:global
_10CBooEffect.ms_renderStateBlock_cone = .bss:0x80485548; // type:object size:0xA8 scope:global
_21CCharacterPunchEffect.ms_RenderStateBlock_Punch = .bss:0x804855F0; // type:object size:0xA8 scope:global
_16CClydeBombEffect.ms_RenderStateBlock_Bomb = .bss:0x80485698; // type:object size:0xA8 scope:global
_23CClydeBombExplodeEffect.ms_RenderStateBlock_Explode = .bss:0x80485740; // type:object size:0xA8 scope:global
_21CClydeGunBulletEffect.ms_RenderStateBlock_Bullet = .bss:0x804857E8; // type:object size:0xA8 scope:global
_21CClydeGunMuzzleEffect.ms_RenderStateBlock_Muzzle = .bss:0x80485890; // type:object size:0xA8 scope:global
_9CPacTrail.ms_RenderStateBlock_Trail = .bss:0x80485938; // type:object size:0xA8 scope:global
_13CParticleArea.ms_RenderStateBlock_ParticleArea = .bss:0x804859E0; // type:object size:0xA8 scope:global
_16CExplosionEffect.ms_initialRenderStateBlock = .bss:0x80485A88; // type:object size:0xA8 scope:global
_9CGasCloud.ms_RenderStateBlock_Cloud = .bss:0x80485B30; // type:object size:0xA8 scope:global
_12CLaserEffect.ms_initialRenderStateBlock = .bss:0x80485BD8; // type:object size:0xA8 scope:global
_18CRocketTargetPoint.ms_RenderStateBlock = .bss:0x80485C80; // type:object size:0xA8 scope:global
_16CSuperNovaEffect.ms_RenderStateBlock_SuperNova = .bss:0x80485D28; // type:object size:0xA8 scope:global
_12CColourSpace.m_hueToRGBLUT = .bss:0x80485DD0; // type:object size:0x5A0 scope:global data:4byte
_11CFireEffect.ms_initialRenderStateBlock = .bss:0x80486370; // type:object size:0xA8 scope:global
_12CStompEffect.ms_verts = .bss:0x80486420; // type:object size:0x35DC scope:global align:4 data:float
_12CShredEffect.ms_renderStateBlock_breakup = .bss:0x80489A00; // type:object size:0xA8 scope:global
_13CPortalEffect.ms_sourceVertPositions = .bss:0x80489AA8; // type:object size:0x800 scope:global align:4 data:float
_13CPortalEffect.ms_sourceVertUs = .bss:0x8048A2A8; // type:object size:0x100 scope:global
_13CPortalEffect.ms_offscreenRenderTargetInfo = .bss:0x8048A3A8; // type:object size:0x10 scope:global data:4byte
_13CPortalEffect.ms_viewportInfoCopy = .bss:0x8048A3B8; // type:object size:0x10 scope:global data:4byte
_14CCrystalEffect.ms_nearSideRefractionTable = .bss:0x8048A3C8; // type:object size:0x400 scope:global
_14CCrystalEffect.ms_farSideRefractionTable = .bss:0x8048A7C8; // type:object size:0x1000 scope:global
_14CCrystalEffect.ms_points = .bss:0x8048B7C8; // type:object size:0x60 scope:global align:4 data:float
lbl_8048B828 = .bss:0x8048B828; // type:object size:0x8
_14CCrystalEffect.ms_faces = .bss:0x8048B830; // type:object size:0x200 scope:global data:4byte
_13CAuroraEffect.ms_renderStateBlock_mask = .bss:0x8048BA30; // type:object size:0xA8 scope:global
_14CNewGlowEffect.ms_renderStateBlock = .bss:0x8048BAD8; // type:object size:0xA8 scope:global
_19CLightningSkyEffect.ms_renderStateBlock = .bss:0x8048BB80; // type:object size:0xA8 scope:global
_15CTeleportEffect.ms_initialRenderStateBlock = .bss:0x8048BC28; // type:object size:0xA8 scope:global
_29CCounterRotatingTextureEffect.ms_renderStateBlock = .bss:0x8048BCD0; // type:object size:0xA8 scope:global
_14CPropCharacter.ms_RenderStateBlock_Shadow = .bss:0x8048BD78; // type:object size:0xA8 scope:global
_10CPropGhost.ms_RenderStateBlock_Ghost = .bss:0x8048BE20; // type:object size:0xA8 scope:global
_11CPropPacMan.ms_RenderStateBlock_Bubble = .bss:0x8048BEC8; // type:object size:0xA8 scope:global
_11CPropPacMan.ms_numPillGlowElements = .bss:0x8048BF70; // type:object size:0x18 scope:global
_11CPropPacMan.ms_pNewPillGlows = .bss:0x8048BF88; // type:object size:0x60 scope:global data:4byte
_12CCollectible.ms_RenderStateBlock_CullCCW = .bss:0x8048BFE8; // type:object size:0xA8 scope:global
_12CCollectible.ms_RenderStateBlock_AlphaBlend = .bss:0x8048C090; // type:object size:0xA8 scope:global
_17CFruitCollectible.ms_RenderStateBlock_Shadow = .bss:0x8048C138; // type:object size:0xA8 scope:global
_17CFruitCollectible.ms_pCollectionEffects = .bss:0x8048C1E0; // type:object size:0x1C scope:global
_17CFruitCollectible.ms_pShadowVerts = .bss:0x8048C200; // type:object size:0x90 scope:global
_16CPropPowerPellet.ms_renderStateBlock = .bss:0x8048C290; // type:object size:0xA8 scope:global
_12CGhostObject.ms_templateVerts = .bss:0x8048C340; // type:object size:0x120 scope:global align:4 data:float
_12CGhostObject.ms_renderStateBlock_pattern = .bss:0x8048C460; // type:object size:0xA8 scope:global
_12CGhostObject.ms_renderStateBlock_alphaClear = .bss:0x8048C508; // type:object size:0xA8 scope:global
_23CPropDestructableObject.ms_RenderStateBlock_Shards = .bss:0x8048C5B0; // type:object size:0xA8 scope:global
_18CPropEyeAttachment.ms_RenderStateBlock_EyeAttachment = .bss:0x8048C658; // type:object size:0xA8 scope:global
_14CPacDotManager.ms_RenderStateBlock_PacMan = .bss:0x8048C700; // type:object size:0xA8 scope:global
_14CPacDotManager.ms_RenderStateBlock_Ghost = .bss:0x8048C7A8; // type:object size:0xA8 scope:global
_14CPacDotManager.ms_RenderStateBlock_Shadow = .bss:0x8048C850; // type:object size:0xA8 scope:global
_22CPacdotFountainManager.ms_RenderStateBlock_PacMan = .bss:0x8048C8F8; // type:object size:0xA8 scope:global
_14CMode_Overlays.m_pTextures = .bss:0x8048C9A0; // type:object size:0x5C scope:global
_15COverlayManager.ms_RenderStateBlock_Overlay = .bss:0x8048CA00; // type:object size:0xA8 scope:global
_7CAIBase.ms_enemyScales = .bss:0x8048CAA8; // type:object size:0x60 scope:global
_8CSpinner.ms_RenderStateBlock_Laser = .bss:0x8048CB08; // type:object size:0xA8 scope:global
_13CRoboticGrunt.ms_RenderStateBlock_Shield = .bss:0x8048CBB0; // type:object size:0xA8 scope:global
_7CAIBase.ms_RenderStateBlock_Enemy = .bss:0x8048CC58; // type:object size:0xA8 scope:global
_13CPropMazeMesh.ms_RenderStateBlock_MazeMeshOverlay = .bss:0x8048CD00; // type:object size:0xA8 scope:global
_13CPropMazeMesh.ms_RenderStateBlock_MazeMesh = .bss:0x8048CDA8; // type:object size:0xA8 scope:global
_15CPropMazePacman.ms_pNewPillGlows = .bss:0x8048CE50; // type:object size:0x10 scope:global data:4byte
_15CBConsoleWindow.cbuf = .bss:0x8048CE60; // type:object size:0x800 scope:global data:byte
_21CFStringTableResource.badString = .bss:0x8048D660; // type:object size:0x20 scope:global
lbl_8048D680 = .sdata:0x8048D680; // type:object size:0x8 scope:global
FSYSVAR_DISPLAY_XRES_VAL = .sdata:0x8048D688; // type:object size:0x4 scope:global data:4byte
FSYSVAR_DISPLAY_XRES_SHORTSTR = .sdata:0x8048D68C; // type:object size:0x4 scope:global data:4byte
FSYSVAR_DISPLAY_XRES_STR = .sdata:0x8048D690; // type:object size:0x4 scope:global data:4byte
FSYSVAR_DISPLAY_YRES_VAL = .sdata:0x8048D694; // type:object size:0x4 scope:global data:4byte
FSYSVAR_DISPLAY_YRES_SHORTSTR = .sdata:0x8048D698; // type:object size:0x4 scope:global data:4byte
FSYSVAR_DISPLAY_YRES_STR = .sdata:0x8048D69C; // type:object size:0x4 scope:global data:4byte
FSYSVAR_DISPLAY_BPP_VAL = .sdata:0x8048D6A0; // type:object size:0x4 scope:global data:4byte
FSYSVAR_DISPLAY_BPP_SHORTSTR = .sdata:0x8048D6A4; // type:object size:0x4 scope:global data:4byte
FSYSVAR_DISPLAY_BPP_STR = .sdata:0x8048D6A8; // type:object size:0x4 scope:global data:4byte
FSYSVAR_DISPLAY_ZDEPTH_VAL = .sdata:0x8048D6AC; // type:object size:0x4 scope:global data:4byte
FSYSVAR_DISPLAY_ZDEPTH_SHORTSTR = .sdata:0x8048D6B0; // type:object size:0x4 scope:global data:4byte
FSYSVAR_DISPLAY_ZDEPTH_STR = .sdata:0x8048D6B4; // type:object size:0x4 scope:global data:4byte
FSYSVAR_DISPLAY_FLAGS_VAL = .sdata:0x8048D6B8; // type:object size:0x4 scope:global data:4byte
FSYSVAR_DISPLAY_FLAGS_SHORTSTR = .sdata:0x8048D6BC; // type:object size:0x4 scope:global data:4byte
FSYSVAR_DISPLAY_FLAGS_STR = .sdata:0x8048D6C0; // type:object size:0x4 scope:global data:4byte
FSYSVAR_EMULATE_PSP_CLIPPING_VAL = .sdata:0x8048D6C4; // type:object size:0x4 scope:global data:4byte
FSYSVAR_EMULATE_PSP_CLIPPING_SHORTSTR = .sdata:0x8048D6C8; // type:object size:0x4 scope:global data:4byte
FSYSVAR_EMULATE_PSP_CLIPPING_STR = .sdata:0x8048D6CC; // type:object size:0x4 scope:global data:4byte
FSYSVAR_DEFAULT_HEAP_SIZE_VAL = .sdata:0x8048D6D0; // type:object size:0x4 scope:global data:4byte
FSYSVAR_DEFAULT_HEAP_SIZE_SHORTSTR = .sdata:0x8048D6D4; // type:object size:0x4 scope:global data:4byte
FSYSVAR_DEFAULT_HEAP_SIZE_STR = .sdata:0x8048D6D8; // type:object size:0x4 scope:global data:4byte
FSYSVAR_BKINIT_FLAGS_VAL = .sdata:0x8048D6DC; // type:object size:0x4 scope:global data:4byte
FSYSVAR_BKINIT_FLAGS_SHORTSTR = .sdata:0x8048D6E0; // type:object size:0x4 scope:global data:4byte
FSYSVAR_BKINIT_FLAGS_STR = .sdata:0x8048D6E4; // type:object size:0x4 scope:global data:4byte
FSYSVAR_TARGET_FPS_VAL = .sdata:0x8048D6E8; // type:object size:0x4 scope:global data:4byte
FSYSVAR_TARGET_FPS_SHORTSTR = .sdata:0x8048D6EC; // type:object size:0x4 scope:global data:4byte
FSYSVAR_TARGET_FPS_STR = .sdata:0x8048D6F0; // type:object size:0x4 scope:global data:4byte
FSYSVAR_MANAGELIGHTS_VAL = .sdata:0x8048D6F4; // type:object size:0x4 scope:global data:4byte
FSYSVAR_MANAGELIGHTS_SHORTSTR = .sdata:0x8048D6F8; // type:object size:0x4 scope:global data:4byte
FSYSVAR_MANAGELIGHTS_STR = .sdata:0x8048D6FC; // type:object size:0x4 scope:global data:4byte
FSYSVAR_PALMODE_VAL = .sdata:0x8048D700; // type:object size:0x4 scope:global data:4byte
FSYSVAR_PALMODE_SHORTSTR = .sdata:0x8048D704; // type:object size:0x4 scope:global data:4byte
FSYSVAR_PALMODE_STR = .sdata:0x8048D708; // type:object size:0x4 scope:global data:4byte
FSYSVAR_SUPPORTED_LANGUAGES_VAL = .sdata:0x8048D70C; // type:object size:0x4 scope:global data:4byte
FSYSVAR_SUPPORTED_LANGUAGES_SHORTSTR = .sdata:0x8048D710; // type:object size:0x4 scope:global data:4byte
FSYSVAR_SUPPORTED_LANGUAGES_STR = .sdata:0x8048D714; // type:object size:0x4 scope:global data:4byte
FSYSVAR_DEBUGCAMERA_SWAPSTICKS_VAL = .sdata:0x8048D718; // type:object size:0x4 scope:global data:4byte
FSYSVAR_DEBUGCAMERA_SWAPSTICKS_SHORTSTR = .sdata:0x8048D71C; // type:object size:0x4 scope:global data:4byte
FSYSVAR_DEBUGCAMERA_SWAPSTICKS_STR = .sdata:0x8048D720; // type:object size:0x4 scope:global data:4byte
FSYSVAR_DEBUGCAMERA_INVERTXAXIS_VAL = .sdata:0x8048D724; // type:object size:0x4 scope:global data:4byte
FSYSVAR_DEBUGCAMERA_INVERTXAXIS_SHORTSTR = .sdata:0x8048D728; // type:object size:0x4 scope:global data:4byte
FSYSVAR_DEBUGCAMERA_INVERTXAXIS_STR = .sdata:0x8048D72C; // type:object size:0x4 scope:global data:4byte
FSYSVAR_DEBUGCAMERA_INVERTYAXIS_VAL = .sdata:0x8048D730; // type:object size:0x4 scope:global data:4byte
FSYSVAR_DEBUGCAMERA_INVERTYAXIS_SHORTSTR = .sdata:0x8048D734; // type:object size:0x4 scope:global data:4byte
FSYSVAR_DEBUGCAMERA_INVERTYAXIS_STR = .sdata:0x8048D738; // type:object size:0x4 scope:global data:4byte
lbl_8048D73C = .sdata:0x8048D73C; // type:object size:0x3C
